design,n,p,SNR,replicate,Rhat,success,H_minus_T,N_minus_T,mean_acceptance
independent,500,1000,0.5,1,1.0201221453936071,True,107.45398942300471,107.45398942300471,0.3644833333333333
independent,500,1000,0.5,2,1.0,True,136.3839726931992,136.3839726931992,0.41277500000000006
independent,500,1000,0.5,3,1.0408351896255021,True,106.80454194360482,106.5985455535556,0.14657499999999998
independent,500,1000,0.5,4,1.0,True,126.72232162949149,126.72232162949149,0.4194
independent,500,1000,0.5,5,1.0056311493583265,True,114.08609146374329,114.08609146374329,0.3693916666666666
independent,500,1000,0.5,6,1.2518276639918156,True,111.47306817346634,111.47306817346634,0.33574166666666666
independent,500,1000,0.5,7,1.0373732090589365,True,98.44755958458518,98.44755958458518,0.2969833333333334
independent,500,1000,0.5,8,1.0,True,116.53061397086367,116.53061397086367,0.4060916666666667
independent,500,1000,0.5,9,1.0,True,116.69019215680692,116.69019215680692,0.38635833333333336
independent,500,1000,0.5,10,1.0743996119441206,True,108.05426074564821,108.05426074564821,0.4109
independent,500,1000,0.5,11,1.0,True,118.53711965140064,118.53711965140064,0.3745833333333333
independent,500,1000,0.5,12,1.0372672113210495,True,112.98588613010361,112.98588613010361,0.37514166666666665
independent,500,1000,0.5,13,1.0,True,112.8979038493153,112.8979038493153,0.3935166666666667
independent,500,1000,0.5,14,1.0,True,112.04997862862001,112.04997862862001,0.4049333333333333
independent,500,1000,0.5,15,1.0,True,117.77837175318109,117.77837175318109,0.4029583333333333
independent,500,1000,0.5,16,1.0,True,122.09717551616723,122.09717551616723,0.4015333333333333
independent,500,1000,0.5,17,1.0705560773110472,True,125.73446466972928,125.73446466972928,0.35938333333333333
independent,500,1000,0.5,18,1.0,True,134.7131583409482,134.7131583409482,0.3987833333333333
independent,500,1000,0.5,19,1.0,True,125.14583977955044,125.14583977955044,0.39225
independent,500,1000,0.5,20,1.0,True,110.74685621895696,110.74685621895696,0.40780833333333333
independent,500,1000,1.0,1,1.07803724177076,True,28.048213175483397,-5.650579453217688,0.006216666666666666
independent,500,1000,1.0,2,1.1517863662057943,True,33.74036766398331,2.596523508153041,0.006599999999999999
independent,500,1000,1.0,3,2.656528684502033,False,27.622100675342153,19.114535569568943,0.006116666666666666
independent,500,1000,1.0,4,1.3949095803071427,True,26.675003324404315,18.14524761255325,0.008308333333333334
independent,500,1000,1.0,5,1.1541437559793977,True,24.76258378872899,13.993147510601375,0.005
independent,500,1000,1.0,6,1.3072037850515805,True,33.0091712907024,9.946992441092334,0.007641666666666667
independent,500,1000,1.0,7,1.6599277023886754,False,17.989499937229084,-11.372908142053348,0.0055000000000000005
independent,500,1000,1.0,8,1.0655413231894686,True,15.395010367971736,-25.265397263387058,0.004458333333333334
independent,500,1000,1.0,9,1.1706399312009137,True,44.88735929084578,29.905266719123574,0.007425000000000001
independent,500,1000,1.0,10,1.1192634525466156,True,25.400369605239575,2.2468407629403373,0.0051333333333333335
independent,500,1000,1.0,11,1.340724704486665,True,32.247181891036234,19.743660890407227,0.007508333333333333
independent,500,1000,1.0,12,1.048866374221335,True,38.50532048718924,29.243022027235384,0.017975
independent,500,1000,1.0,13,1.2436646900278947,True,16.954668809679788,15.452310848794696,0.040016666666666666
independent,500,1000,1.0,14,1.0261403870447723,True,30.415131935603313,-22.810239435278163,0.006308333333333335
independent,500,1000,1.0,15,1.4563888142627321,True,16.382303711593522,0.7742336272985995,0.004991666666666666
independent,500,1000,1.0,16,1.0133977280552227,True,35.29781903122148,27.20020965713593,0.006083333333333333
independent,500,1000,1.0,17,1.2505281874044467,True,8.131429869624299,-32.93237966952438,0.00545
independent,500,1000,1.0,18,1.2682403744979909,True,34.76744491551926,9.05134299040219,0.005758333333333334
independent,500,1000,1.0,19,1.2619405821962508,True,25.127111091469487,-3.9892010378607665,0.005658333333333334
independent,500,1000,1.0,20,1.1965401352527598,True,22.812887007879,-14.437362474776819,0.0061333333333333335
independent,500,1000,2.0,1,1.0,True,0.0,-172.286914440464,0.008641666666666667
independent,500,1000,2.0,2,1.0,True,0.0,-197.29830223746376,0.005825
independent,500,1000,2.0,3,1.0,True,0.0,-182.97358220263777,0.006258333333333334
independent,500,1000,2.0,4,1.0,True,0.0,-175.33474790176842,0.0053
independent,500,1000,2.0,5,1.0,True,0.0,-204.15125041244664,0.004275
independent,500,1000,2.0,6,1.0,True,0.0,-245.13706251848635,0.007683333333333334
independent,500,1000,2.0,7,1.0,True,0.0,-236.78032859393716,0.006441666666666668
independent,500,1000,2.0,8,1.0,True,0.0,-217.15933490910174,0.007775000000000001
independent,500,1000,2.0,9,1.0,True,0.0,-212.47418045063296,0.005666666666666667
independent,500,1000,2.0,10,1.0,True,0.0,-246.72365973537308,0.005925
independent,500,1000,2.0,11,1.0,True,0.0,-238.117168639581,0.0057083333333333335
independent,500,1000,2.0,12,1.0,True,0.0,-215.54092110572583,0.0070750000000000006
independent,500,1000,2.0,13,1.0,True,0.0,-173.3548254221978,0.0076166666666666666
independent,500,1000,2.0,14,1.0240664364702978,True,0.0,-208.1915849870993,0.010549999999999999
independent,500,1000,2.0,15,1.0,True,0.0,-233.74146065335026,0.005641666666666667
independent,500,1000,2.0,16,1.0357273644970033,True,0.0,-227.55555439652198,0.0049
independent,500,1000,2.0,17,1.0358384880813032,True,0.0,-205.96865733267623,0.005825
independent,500,1000,2.0,18,1.0358384880813027,True,0.0,-222.706679507447,0.0059833333333333336
independent,500,1000,2.0,19,1.0,True,0.0,-228.15004193824188,0.0066500000000000005
independent,500,1000,2.0,20,1.0,True,0.0,-207.99233090706366,0.005874999999999999
independent,500,1000,3.0,1,1.0,True,0.0,-401.79617705092824,0.006116666666666666
independent,500,1000,3.0,2,1.0,True,0.0,-397.3667452275695,0.0047666666666666664
independent,500,1000,3.0,3,1.0,True,0.0,-402.4287750657195,0.005833333333333333
independent,500,1000,3.0,4,1.0,True,0.0,-391.890763977156,0.004941666666666667
independent,500,1000,3.0,5,1.0,True,0.0,-389.41520591457447,0.0044
independent,500,1000,3.0,6,1.0,True,0.0,-381.64253239847403,0.006266666666666667
independent,500,1000,3.0,7,1.0,True,0.0,-336.4999158503706,0.004575
independent,500,1000,3.0,8,1.0,True,0.0,-373.5395353533395,0.005925
independent,500,1000,3.0,9,1.0,True,0.0,-399.7664566710773,0.004683333333333334
independent,500,1000,3.0,10,1.0,True,0.0,-400.54368124646317,0.005975
independent,500,1000,3.0,11,1.0,True,0.0,-376.9991426021461,0.006533333333333333
independent,500,1000,3.0,12,1.3282660709046392,True,0.0,-406.1725979115463,0.004775000000000001
independent,500,1000,3.0,13,1.1010972395482763,True,0.0,-364.99271391294496,0.005441666666666667
independent,500,1000,3.0,14,1.0,True,0.0,-359.08449650723287,0.007875
independent,500,1000,3.0,15,1.0,True,0.0,-367.0183863324546,0.004333333333333334
independent,500,1000,3.0,16,1.0,True,0.0,-395.4319342147637,0.004325
independent,500,1000,3.0,17,1.0,True,0.0,-385.3841283504198,0.003783333333333333
independent,500,1000,3.0,18,1.0,True,0.0,-412.8953667060041,0.0037250000000000004
independent,500,1000,3.0,19,1.0,True,0.0,-370.7718166079985,0.00455
independent,500,1000,3.0,20,1.0,True,0.0,-390.35760325980027,0.006933333333333333
independent,500,5000,0.5,1,1.0,True,146.226793781354,146.226793781354,0.3728583333333333
independent,500,5000,0.5,2,1.0,True,148.61807438991127,148.61807438991127,0.4083133333333333
independent,500,5000,0.5,3,1.0984947619062595,True,131.51273402505194,131.51273402505194,0.34412833333333337
independent,500,5000,0.5,4,1.1457377348565512,True,140.30450599031428,140.30450599031428,0.34642166666666663
independent,500,5000,0.5,5,2.000274205623356,False,148.11047725883782,148.11047725883782,0.3466883333333333
independent,500,5000,0.5,6,1.0,True,147.34556675267504,147.34556675267504,0.3832133333333334
independent,500,5000,0.5,7,1.0535542076698607,True,150.6800066974247,150.6800066974247,0.3843916666666667
independent,500,5000,0.5,8,1.0722249297625457,True,143.52255277754648,143.52255277754648,0.21943666666666664
independent,500,5000,0.5,9,1.0,True,159.24969102495015,159.24969102495015,0.40324333333333334
independent,500,5000,0.5,10,1.0,True,159.82099389969426,159.82099389969426,0.41199499999999994
independent,500,5000,0.5,11,1.0,True,150.82813039540906,150.82813039540906,0.4113716666666667
independent,500,5000,0.5,12,1.0,True,133.55522433185615,133.55522433185615,0.41536833333333334
independent,500,5000,0.5,13,1.0,True,153.55794299676836,153.55794299676836,0.40763
independent,500,5000,0.5,14,1.0111125254213487,True,157.50389845971767,157.50389845971767,0.38169000000000003
independent,500,5000,0.5,15,1.0,True,157.56357662268147,157.56357662268147,0.3916899999999999
independent,500,5000,0.5,16,1.0,True,127.1291479339443,127.1291479339443,0.384345
independent,500,5000,0.5,17,1.0,True,152.40178648876736,152.40178648876736,0.40178833333333336
independent,500,5000,0.5,18,1.0,True,146.89338444335408,146.89338444335408,0.3799333333333333
independent,500,5000,0.5,19,1.073507812314889,True,141.59998283612094,141.59998283612094,0.3537216666666667
independent,500,5000,0.5,20,1.0,True,122.57610307569666,122.57610307569666,0.42939166666666667
independent,500,5000,1.0,1,1.303867036867128,True,42.25166775462458,41.13857752467902,0.028829999999999998
independent,500,5000,1.0,2,1.4790667336310048,True,26.792766869213665,0.30230612530704093,0.004668333333333333
independent,500,5000,1.0,3,1.173016049036784,True,49.25591334487126,44.50143661052425,0.0053750000000000004
independent,500,5000,1.0,4,1.4682585650519369,True,58.524965302989585,46.27259329708886,0.006239999999999999
independent,500,5000,1.0,5,3.180258554938339,False,57.156697107966465,46.89408389708478,0.004368333333333333
independent,500,5000,1.0,6,1.99236140492759,False,52.684725246651396,40.17266111311619,0.0034316666666666675
independent,500,5000,1.0,7,1.0026096988505522,True,38.773380760984764,22.85212658581895,0.01016
independent,500,5000,1.0,8,1.4286234938111246,True,48.53978096142055,35.72863407681325,0.004358333333333333
independent,500,5000,1.0,9,1.766169906375475,False,40.43054395962372,22.36425682823574,0.00466
independent,500,5000,1.0,10,1.2283580384555504,True,21.121151629286942,13.926459066889038,0.003626666666666667
independent,500,5000,1.0,11,1.1220089241338909,True,42.529140615965844,23.788651610751913,0.005348333333333333
independent,500,5000,1.0,12,1.0683047387887037,True,41.443180897036655,27.770326058549472,0.0048783333333333335
independent,500,5000,1.0,13,1.0745142259577407,True,26.775112484925558,15.082977995561123,0.004581666666666667
independent,500,5000,1.0,14,1.015334207147589,True,43.069844176035076,24.228743574950386,0.005593333333333335
independent,500,5000,1.0,15,1.5543149103032567,False,22.46515070328951,3.690096480541797,0.004373333333333334
independent,500,5000,1.0,16,1.1286447452349602,True,33.1436703232348,19.207790148914683,0.0038666666666666663
independent,500,5000,1.0,17,1.33170840527876,True,37.76777459396817,-2.145361943414173,0.0030183333333333342
independent,500,5000,1.0,18,1.2094364505129738,True,36.68178741000065,10.36023418941113,0.007370000000000001
independent,500,5000,1.0,19,1.1245022499037878,True,29.46753646756406,20.935766267881263,0.004711666666666667
independent,500,5000,1.0,20,2.100746617817018,False,19.594964708839143,16.59819060772861,0.04787833333333333
independent,500,5000,2.0,1,1.0,True,0.0,-192.22097954247602,0.005231666666666667
independent,500,5000,2.0,2,1.0,True,0.0,-216.103817875176,0.0046816666666666664
independent,500,5000,2.0,3,1.0,True,0.0,-257.94528785444527,0.004038333333333334
independent,500,5000,2.0,4,1.0,True,0.0,-224.07515967238396,0.002673333333333333
independent,500,5000,2.0,5,1.2642430197036836,True,0.0,-211.67112599523443,0.00346
independent,500,5000,2.0,6,1.0,True,0.0,-231.31137683002999,0.0035466666666666667
independent,500,5000,2.0,7,1.0,True,0.0,-207.9194669790977,0.004646666666666667
independent,500,5000,2.0,8,1.0,True,0.0,-236.99206796027192,0.003115
independent,500,5000,2.0,9,1.0,True,0.0,-193.26135534119203,0.004655
independent,500,5000,2.0,10,1.0,True,0.0,-209.52676158908616,0.0037733333333333334
independent,500,5000,2.0,11,1.0,True,0.0,-223.08317536419054,0.0037266666666666663
independent,500,5000,2.0,12,1.0,True,0.0,-218.10025121187664,0.00593
independent,500,5000,2.0,13,1.0,True,0.0,-196.30950442435278,0.003878333333333333
independent,500,5000,2.0,14,1.0,True,0.0,-215.5108001078779,0.003365
independent,500,5000,2.0,15,1.051746270482128,True,0.0,-204.68843387925517,0.004593333333333334
independent,500,5000,2.0,16,1.0,True,0.0,-191.70703946214962,0.006976666666666666
independent,500,5000,2.0,17,1.0,True,0.0,-185.7072432554878,0.007486666666666667
independent,500,5000,2.0,18,1.0,True,0.0,-211.45461742556563,0.005511666666666667
independent,500,5000,2.0,19,1.0,True,0.0,-234.47259855997163,0.0037433333333333333
independent,500,5000,2.0,20,1.0059323751294624,True,0.0,-200.83338891975654,0.005928333333333334
independent,500,5000,3.0,1,1.0,True,0.0,-378.64083153734737,0.0052116666666666665
independent,500,5000,3.0,2,1.0,True,0.0,-360.9565075059145,0.0073366666666666676
independent,500,5000,3.0,3,1.0,True,0.0,-349.5609357714766,0.0042
independent,500,5000,3.0,4,1.0,True,0.0,-353.86326205344903,0.0038933333333333333
independent,500,5000,3.0,5,1.0,True,0.0,-382.43089213955136,0.006215000000000001
independent,500,5000,3.0,6,1.0,True,0.0,-374.52548179565747,0.008073333333333333
independent,500,5000,3.0,7,1.0,True,0.0,-397.0400161542693,0.0059099999999999995
independent,500,5000,3.0,8,1.0,True,0.0,-338.6715228849307,0.00461
independent,500,5000,3.0,9,1.0,True,0.0,-374.5210833517949,0.0036450000000000002
independent,500,5000,3.0,10,1.0,True,0.0,-370.5356372346332,0.003408333333333334
independent,500,5000,3.0,11,2.5589790715977436,False,0.0,-407.5028098847106,0.0038666666666666663
independent,500,5000,3.0,12,2.5483893577589796,False,0.0,-394.4443122387329,0.004441666666666667
independent,500,5000,3.0,13,1.1365064797047584,True,0.0,-388.04953658505747,0.0037149999999999996
independent,500,5000,3.0,14,1.0,True,0.0,-376.296829562566,0.0038766666666666667
independent,500,5000,3.0,15,1.0,True,0.0,-390.8273007061862,0.0035466666666666667
independent,500,5000,3.0,16,1.0,True,0.0,-369.41243120871604,0.006025
independent,500,5000,3.0,17,1.0344871519103391,True,0.0,-366.704715395098,0.006848333333333334
independent,500,5000,3.0,18,1.0,True,0.0,-360.69472265445074,0.004421666666666667
independent,500,5000,3.0,19,1.0958747821562103,True,0.0,-402.10175407531005,0.00576
independent,500,5000,3.0,20,1.0,True,0.0,-389.935462440485,0.003076666666666667
independent,1000,1000,0.5,1,1.0,True,124.08266991546225,124.08266991546225,0.4295
independent,1000,1000,0.5,2,1.0,True,113.87833807057723,113.87833807057723,0.4313
independent,1000,1000,0.5,3,1.0,True,112.50053045802997,112.50053045802997,0.39595
independent,1000,1000,0.5,4,1.1091999283905534,True,103.88984382586023,103.88984382586023,0.208825
independent,1000,1000,0.5,5,1.0860003637407587,True,109.42969504885696,109.42969504885696,0.3957833333333333
independent,1000,1000,0.5,6,1.076342178206599,True,95.75141661236376,95.75141661236376,0.36731666666666674
independent,1000,1000,0.5,7,1.0,True,104.44975294338656,104.44975294338656,0.3913583333333333
independent,1000,1000,0.5,8,1.0,True,121.14210401716991,121.14210401716991,0.4204083333333333
independent,1000,1000,0.5,9,1.0654986292411333,True,102.558013331658,99.49538777712405,0.02183333333333333
independent,1000,1000,0.5,10,1.0813677901750975,True,93.89035656702617,93.59657062128463,0.15198333333333333
independent,1000,1000,0.5,11,1.0,True,104.97018467482121,104.97018467482121,0.3582583333333333
independent,1000,1000,0.5,12,1.302441108607606,True,125.48199286466661,125.48199286466661,0.3729
independent,1000,1000,0.5,13,1.028471356880198,True,104.6186440789279,104.6186440789279,0.3489416666666667
independent,1000,1000,0.5,14,1.0,True,125.04420340004617,125.04420340004617,0.3775833333333334
independent,1000,1000,0.5,15,1.0,True,122.68813650544507,122.68813650544507,0.41983333333333334
independent,1000,1000,0.5,16,1.0899631154418072,True,101.3149840110309,101.3149840110309,0.37985833333333335
independent,1000,1000,0.5,17,1.0,True,115.63029107414332,115.63029107414332,0.40625833333333333
independent,1000,1000,0.5,18,1.0,True,117.27094582997051,117.27094582997051,0.3756083333333333
independent,1000,1000,0.5,19,1.2865908433540612,True,111.97235527793055,111.97235527793055,0.3371583333333334
independent,1000,1000,0.5,20,1.1203079194468066,True,91.59952422165043,91.59952422165043,0.20179999999999998
independent,1000,1000,1.0,1,1.1341897881138645,True,12.519025032162972,-52.052164957744026,0.005425
independent,1000,1000,1.0,2,1.3936493745322553,True,24.202773289969628,-12.015697362947321,0.010258333333333335
independent,1000,1000,1.0,3,1.0238931104589828,True,34.802642531361926,9.494686749538232,0.008575
independent,1000,1000,1.0,4,1.4269174248725354,True,17.618984255092073,-34.75009194862105,0.0083
independent,1000,1000,1.0,5,1.1668917146966664,True,44.20777923919013,4.199108107917709,0.008641666666666666
independent,1000,1000,1.0,6,1.1841027149562897,True,7.18589504542615,-47.62887389109528,0.007725
independent,1000,1000,1.0,7,1.2699121510724845,True,26.125668187012707,6.020899892155285,0.011225
independent,1000,1000,1.0,8,1.361387639153487,True,21.778672174277744,-12.70474112109514,0.0053083333333333324
independent,1000,1000,1.0,9,1.0543489414749911,True,28.508483869722113,8.309925769111942,0.004866666666666666
independent,1000,1000,1.0,10,1.1393115416109607,True,21.994005756945626,-20.9706682495962,0.005158333333333333
independent,1000,1000,1.0,11,1.166137555391717,True,14.74544998881538,-10.82824157338655,0.006841666666666666
independent,1000,1000,1.0,12,1.1499934858862049,True,6.720435717992586,-33.77245599762318,0.006075000000000001
independent,1000,1000,1.0,13,1.1830716269450896,True,28.14374423346635,-17.783118347517302,0.006191666666666666
independent,1000,1000,1.0,14,1.1204567656075555,True,24.476240034655348,-47.08780716964429,0.004275
independent,1000,1000,1.0,15,1.2014422650234748,True,20.418740782592067,-1.675288498037844,0.005675
independent,1000,1000,1.0,16,1.4209516161154472,True,0.9432736660000955,-33.852736659117,0.0041
independent,1000,1000,1.0,17,1.041384124878295,True,13.042450677832676,-42.84331042069789,0.0046749999999999995
independent,1000,1000,1.0,18,1.0692414442343448,True,14.759230085692252,-21.655998631913462,0.003908333333333333
independent,1000,1000,1.0,19,1.3805987439819467,True,7.668877471378437,-24.68639752808849,0.0073
independent,1000,1000,1.0,20,1.0900297883560146,True,33.04936125253698,-11.52127981319245,0.006300000000000001
independent,1000,1000,2.0,1,1.0,True,0.0,-368.9784977787749,0.0068583333333333335
independent,1000,1000,2.0,2,1.0,True,0.0,-397.8024579074572,0.008075
independent,1000,1000,2.0,3,1.0,True,0.0,-355.73514953352424,0.0037666666666666664
independent,1000,1000,2.0,4,1.0,True,0.0,-363.1586424565794,0.0055916666666666675
independent,1000,1000,2.0,5,1.0,True,0.0,-326.5743124332839,0.005958333333333333
independent,1000,1000,2.0,6,1.0,True,0.0,-379.42090315187124,0.005416666666666667
independent,1000,1000,2.0,7,1.132640118019297,True,0.0,-343.58872220024386,0.005233333333333333
independent,1000,1000,2.0,8,1.0,True,0.0,-322.6286021989454,0.004741666666666667
independent,1000,1000,2.0,9,1.0,True,0.0,-349.00860215584,0.005358333333333333
