design,n,p,SNR,replicate,Rhat,success,H_minus_T,N_minus_T,mean_acceptance
independent,1000,1000,2.0,10,1.0,True,0.0,-367.51122931250757,0.005291666666666667
independent,1000,1000,2.0,11,1.0,True,0.0,-363.20036694447845,0.009483333333333333
independent,1000,1000,2.0,12,1.0,True,0.0,-358.1476098289677,0.005666666666666667
independent,1000,1000,2.0,13,1.0,True,0.0,-362.23681916181886,0.006933333333333333
independent,1000,1000,2.0,14,1.0,True,0.0,-307.88523905231887,0.008475
independent,1000,1000,2.0,15,1.0,True,0.0,-316.86375684731865,0.006941666666666666
independent,1000,1000,2.0,16,1.0,True,0.0,-362.6685387680318,0.006733333333333334
independent,1000,1000,2.0,17,1.0,True,0.0,-340.43963547924614,0.005508333333333333
independent,1000,1000,2.0,18,1.0,True,0.0,-329.4816748697249,0.005541666666666667
independent,1000,1000,2.0,19,1.0,True,0.0,-368.8147275966239,0.005475
independent,1000,1000,2.0,20,1.0,True,0.0,-317.015487610739,0.007666666666666666
independent,1000,1000,3.0,1,1.0,True,0.0,-682.4251863618647,0.004383333333333333
independent,1000,1000,3.0,2,1.0,True,0.0,-676.2258994024305,0.006025
independent,1000,1000,3.0,3,1.0,True,0.0,-660.0158101549168,0.006308333333333333
independent,1000,1000,3.0,4,1.0,True,0.0,-659.6468547363984,0.008441666666666667
independent,1000,1000,3.0,5,1.0,True,0.0,-657.5057019503674,0.007133333333333333
independent,1000,1000,3.0,6,1.0,True,0.0,-636.1601784947143,0.009416666666666665
independent,1000,1000,3.0,7,1.3163593509137925,True,0.0,-649.4094617886476,0.005825
independent,1000,1000,3.0,8,1.1122101332503207,True,0.0,-641.5410468811915,0.004116666666666667
independent,1000,1000,3.0,9,1.0,True,0.0,-639.4277047162723,0.0037916666666666667
independent,1000,1000,3.0,10,1.0,True,0.0,-673.5562580059322,0.00505
independent,1000,1000,3.0,11,1.0,True,0.0,-628.0815432838717,0.007466666666666667
independent,1000,1000,3.0,12,1.0114952150573404,True,0.0,-633.159572777151,0.0065
independent,1000,1000,3.0,13,1.1212655877344355,True,0.0,-655.7118331573547,0.0068000000000000005
independent,1000,1000,3.0,14,1.0,True,0.0,-664.8577126123364,0.0045
independent,1000,1000,3.0,15,1.584907465897761,False,0.0,-643.0643579949974,0.004158333333333333
independent,1000,1000,3.0,16,1.04604570671047,True,0.0,-634.0500429400636,0.005483333333333333
independent,1000,1000,3.0,17,1.0,True,0.0,-614.8954399707945,0.0070083333333333326
independent,1000,1000,3.0,18,1.0461601850371325,True,0.0,-702.0207781944973,0.0051
independent,1000,1000,3.0,19,1.0,True,0.0,-578.8211812209502,0.007308333333333333
independent,1000,1000,3.0,20,1.0,True,0.0,-635.9669015248692,0.006625
independent,1000,5000,0.5,1,1.2905567533288869,True,127.99363928191633,127.10159955745621,0.19512666666666667
independent,1000,5000,0.5,2,1.4168798050349944,True,159.5332109779083,159.5332109779083,0.34718166666666667
independent,1000,5000,0.5,3,1.3808941090767313,True,139.94032493930172,139.94032493930172,0.3512483333333334
independent,1000,5000,0.5,4,1.0,True,116.48748275010803,116.48748275010803,0.399935
independent,1000,5000,0.5,5,1.0,True,127.41458701185547,127.41458701185547,0.39526333333333336
independent,1000,5000,0.5,6,1.0,True,135.5651389174218,135.5651389174218,0.3939633333333333
independent,1000,5000,0.5,7,1.0,True,144.4897082818843,144.4897082818843,0.37442833333333336
independent,1000,5000,0.5,8,1.0,True,153.02424242389316,153.02424242389316,0.3725066666666666
independent,1000,5000,0.5,9,1.0,True,145.24124224951083,145.24124224951083,0.3634633333333333
independent,1000,5000,0.5,10,1.0,True,160.89920334189628,160.89920334189628,0.39618333333333333
independent,1000,5000,0.5,11,1.2014779131445879,True,117.22331745983138,117.22331745983138,0.3165016666666666
independent,1000,5000,0.5,12,1.0,True,150.96631780892858,150.96631780892858,0.4116083333333333
independent,1000,5000,0.5,13,1.02036566662146,True,163.42766063932504,163.42766063932504,0.41256166666666666
independent,1000,5000,0.5,14,1.0979998386818755,True,137.07776847297282,137.07776847297282,0.3630816666666667
independent,1000,5000,0.5,15,1.0,True,151.63059182468896,151.63059182468896,0.398905
independent,1000,5000,0.5,16,1.158445300024084,True,108.20843632205106,107.93309295139079,0.184905
independent,1000,5000,0.5,17,1.0,True,143.52859816313685,143.52859816313685,0.42346666666666666
independent,1000,5000,0.5,18,1.028827284607271,True,144.0975590888538,144.0975590888538,0.34209
independent,1000,5000,0.5,19,1.0548148639318207,True,151.33409938008663,151.33409938008663,0.35209666666666667
independent,1000,5000,0.5,20,1.0671544155366917,True,143.54881268264762,143.54881268264762,0.35873499999999997
independent,1000,5000,1.0,1,1.0633019946705933,True,21.72408079505294,-28.470507957455993,0.004905
independent,1000,5000,1.0,2,1.474468529825408,True,34.148484691248086,13.597452946234625,0.0060799999999999995
independent,1000,5000,1.0,3,1.4875043389658942,True,52.26639415790487,21.159658962209505,0.0053033333333333335
independent,1000,5000,1.0,4,1.131696825531479,True,51.451392658815166,-5.401785716347149,0.005371666666666667
independent,1000,5000,1.0,5,1.1802404166585343,True,30.996793350839653,3.8676093405847496,0.004361666666666667
independent,1000,5000,1.0,6,1.2480220793939232,True,22.096935548313922,-1.115753738922649,0.004948333333333333
independent,1000,5000,1.0,7,1.2748146768170097,True,31.65955557205598,-3.078080920542561,0.008145
independent,1000,5000,1.0,8,1.2043432365788895,True,29.784037197623547,1.5597754427453765,0.007051666666666665
independent,1000,5000,1.0,9,1.1000109936466131,True,22.869715646804252,-9.475350323577004,0.004883333333333333
independent,1000,5000,1.0,10,1.0794017283724424,True,45.00999330268678,-4.105846721087801,0.00428
independent,1000,5000,1.0,11,1.1248243680083134,True,33.22116446273867,-21.99972211480599,0.005435
independent,1000,5000,1.0,12,1.0,True,39.96816426700934,10.980965177714097,0.003961666666666668
independent,1000,5000,1.0,13,1.1574114908704607,True,39.011149625661346,11.990912213652337,0.004723333333333334
independent,1000,5000,1.0,14,1.1577433142366345,True,34.93804124030248,-3.6577872156140074,0.006568333333333335
independent,1000,5000,1.0,15,1.1502295893506256,True,23.08953970065886,-34.544369405599355,0.005255
independent,1000,5000,1.0,16,1.5985122665378444,False,26.603236966968325,-4.055198201212988,0.008516666666666667
independent,1000,5000,1.0,17,1.1005802132837605,True,43.04447376524877,17.4602865316283,0.00505
independent,1000,5000,1.0,18,1.1507781235863925,True,34.006031620932845,-20.07026965482146,0.0031300000000000004
independent,1000,5000,1.0,19,1.019225466847099,True,29.072314328581342,-21.497156449162503,0.004783333333333333
independent,1000,5000,1.0,20,1.1542852944462714,True,16.539221851080583,-32.375677207786794,0.0032683333333333336
independent,1000,5000,2.0,1,1.0,True,0.0,-367.2929515184169,0.004545
independent,1000,5000,2.0,2,1.0,True,0.0,-378.0050492021837,0.003946666666666667
independent,1000,5000,2.0,3,1.0,True,0.0,-329.09647669348305,0.0034666666666666665
independent,1000,5000,2.0,4,1.0,True,0.0,-364.85828994229996,0.006193333333333333
independent,1000,5000,2.0,5,1.0,True,0.0,-365.4077903810503,0.005058333333333333
independent,1000,5000,2.0,6,1.0,True,0.0,-365.60302640770533,0.006723333333333334
independent,1000,5000,2.0,7,1.0,True,0.0,-370.59942869674524,0.0042116666666666665
independent,1000,5000,2.0,8,1.0,True,0.0,-363.01760856029614,0.003935
independent,1000,5000,2.0,9,1.0,True,0.0,-371.66115925616214,0.0035633333333333333
independent,1000,5000,2.0,10,1.0,True,0.0,-406.4322450525633,0.004625
independent,1000,5000,2.0,11,1.0,True,0.0,-374.0698421989073,0.0038416666666666664
independent,1000,5000,2.0,12,1.0,True,0.0,-375.273694385638,0.002766666666666667
independent,1000,5000,2.0,13,1.0,True,0.0,-359.3249821144,0.004986666666666666
independent,1000,5000,2.0,14,1.0,True,0.0,-421.64199203887074,0.0032633333333333334
independent,1000,5000,2.0,15,1.0,True,0.0,-363.707665825792,0.004585
independent,1000,5000,2.0,16,1.0,True,0.0,-324.4028670419648,0.0039000000000000003
independent,1000,5000,2.0,17,1.0,True,0.0,-350.57764641630274,0.006273333333333333
independent,1000,5000,2.0,18,1.0,True,0.0,-405.29100470310914,0.004113333333333333
independent,1000,5000,2.0,19,1.0,True,0.0,-357.5829861576549,0.006003333333333333
independent,1000,5000,2.0,20,1.0,True,0.0,-357.025873620134,0.003501666666666667
independent,1000,5000,3.0,1,1.0,True,0.0,-649.6947103496168,0.0039366666666666664
independent,1000,5000,3.0,2,1.0,True,0.0,-667.3901311398404,0.005836666666666666
independent,1000,5000,3.0,3,1.0,True,0.0,-686.7443518748623,0.0030666666666666668
independent,1000,5000,3.0,4,1.0,True,0.0,-688.3961562965633,0.003923333333333333
independent,1000,5000,3.0,5,1.0,True,0.0,-688.6743436859924,0.004003333333333334
independent,1000,5000,3.0,6,1.0,True,0.0,-702.7947432412857,0.005235
independent,1000,5000,3.0,7,1.0,True,0.0,-630.6965510629816,0.004561666666666666
independent,1000,5000,3.0,8,1.0,True,0.0,-698.1669750055116,0.006814999999999999
independent,1000,5000,3.0,9,1.0,True,0.0,-679.0483801819937,0.004921666666666667
independent,1000,5000,3.0,10,1.0,True,0.0,-698.0096750797602,0.004323333333333333
independent,1000,5000,3.0,11,1.0539169152055545,True,0.0,-626.5945678062835,0.0027883333333333336
independent,1000,5000,3.0,12,1.0,True,0.0,-704.8189313659732,0.00411
independent,1000,5000,3.0,13,1.0,True,0.0,-638.7761555663183,0.0034433333333333334
independent,1000,5000,3.0,14,1.1805222709538872,True,0.0,-680.7986999424484,0.0062
independent,1000,5000,3.0,15,1.0,True,0.0,-679.8016333020605,0.0035183333333333334
independent,1000,5000,3.0,16,1.1510032038954585,True,0.0,-668.8470928402148,0.004006666666666666
independent,1000,5000,3.0,17,1.0,True,0.0,-689.2233718296975,0.004291666666666667
independent,1000,5000,3.0,18,1.0,True,0.0,-690.5051409580974,0.0024866666666666665
independent,1000,5000,3.0,19,1.2501179632674155,True,0.0,-706.9641949899669,0.003181666666666666
independent,1000,5000,3.0,20,1.0,True,0.0,-716.617241165939,0.0038866666666666667
correlated,500,1000,0.5,1,1.0199090077291117,True,151.28135843673772,151.28135843673772,0.40495
correlated,500,1000,0.5,2,1.068373629436934,True,134.8384934530859,134.8384934530859,0.396625
correlated,500,1000,0.5,3,1.0,True,123.98381032442103,123.98381032442103,0.3982166666666667
correlated,500,1000,0.5,4,1.0,True,134.73214860362987,134.73214860362987,0.4207333333333334
correlated,500,1000,0.5,5,1.0765138006286092,True,139.02265984601308,139.02265984601308,0.411575
correlated,500,1000,0.5,6,1.0200364975588356,True,142.50628785289064,142.50628785289064,0.4077916666666667
correlated,500,1000,0.5,7,1.0,True,137.23510665290814,137.23510665290814,0.4317583333333333
correlated,500,1000,0.5,8,1.0377615203479866,True,130.65442132663884,130.65442132663884,0.4098833333333334
correlated,500,1000,0.5,9,1.0,True,135.71414537727924,135.71414537727924,0.39166666666666666
correlated,500,1000,0.5,10,1.0,True,131.33306205399913,131.33306205399913,0.4023833333333333
correlated,500,1000,0.5,11,1.1056240071412142,True,132.19009451186866,132.19009451186866,0.3873416666666667
correlated,500,1000,0.5,12,1.0,True,131.37341730212574,131.37341730212574,0.41963333333333336
correlated,500,1000,0.5,13,1.0,True,130.99379841293012,130.99379841293012,0.40125000000000005
correlated,500,1000,0.5,14,1.073218029360903,True,129.34059631732453,129.34059631732453,0.40924166666666667
correlated,500,1000,0.5,15,1.0,True,133.698985505599,133.698985505599,0.3816583333333334
correlated,500,1000,0.5,16,1.0,True,136.9380770209873,136.9380770209873,0.42905
correlated,500,1000,0.5,17,1.0,True,155.89911837784348,155.89911837784348,0.4364333333333333
correlated,500,1000,0.5,18,1.0,True,130.9991670183017,130.9991670183017,0.4136833333333334
correlated,500,1000,0.5,19,1.0395257517887388,True,124.45171928589025,124.45171928589025,0.38258333333333333
correlated,500,1000,0.5,20,1.0,True,128.29737707331333,128.29737707331333,0.4445083333333333
correlated,500,1000,1.0,1,1.1068088943832595,True,66.69569522884103,66.69569522884103,0.30393333333333333
correlated,500,1000,1.0,2,1.3793609315754998,True,59.2093435715542,56.78089255203122,0.05356666666666666
correlated,500,1000,1.0,3,1.1938216920048208,True,78.28886333286482,76.61149211470911,0.086375
correlated,500,1000,1.0,4,6.108053085006719,False,37.976799697039496,33.174454801832326,0.009216666666666666
correlated,500,1000,1.0,5,1.4076181320970207,True,85.36860542533486,85.36860542533486,0.25900833333333334
correlated,500,1000,1.0,6,1.0836543285870321,True,72.05941314314714,72.05941314314714,0.29302500000000004
correlated,500,1000,1.0,7,1.0,True,93.23273261236409,93.23273261236409,0.3816
correlated,500,1000,1.0,8,1.124746790992963,True,83.10145495161487,83.10145495161487,0.32660833333333333
correlated,500,1000,1.0,9,1.057350821507305,True,81.01317947944062,80.20534541217967,0.082825
correlated,500,1000,1.0,10,1.165653736185447,True,62.45721744565071,62.45721744565071,0.32855833333333334
correlated,500,1000,1.0,11,1.0562864430891217,True,79.2650375092926,77.77347525407731,0.09049166666666665
correlated,500,1000,1.0,12,1.1870324661973988,True,75.66526499042448,75.66526499042448,0.40440833333333326
correlated,500,1000,1.0,13,5.14004387079685,False,73.76090534572177,73.76090534572177,0.1499083333333333
correlated,500,1000,1.0,14,1.1602461108925357,True,81.38724465859195,81.38724465859195,0.35314166666666663
correlated,500,1000,1.0,15,1.4111827628957594,True,51.66910110216304,44.143571816594886,0.008116666666666666
correlated,500,1000,1.0,16,3.159060680511243,False,28.214058990674857,26.133402476887568,0.012725000000000002
correlated,500,1000,1.0,17,8.085804499824526,False,67.29889287848073,63.76253099535734,0.04385833333333333
correlated,500,1000,1.0,18,2.305530899311755,False,62.55021509608923,62.26733363540916,0.05591666666666667
correlated,500,1000,1.0,19,1.0588974544904257,True,64.70914493774126,61.78191656270428,0.013383333333333332
correlated,500,1000,1.0,20,1.0700990194557813,True,84.58445398469394,84.58445398469394,0.31122500000000003
correlated,500,1000,2.0,1,1.0,True,0.0,-136.80973539028037,0.004633333333333333
correlated,500,1000,2.0,2,1.320952460606459,True,0.0,-132.64937362852925,0.003441666666666667
correlated,500,1000,2.0,3,1.0701645188369675,True,0.0,-98.46968455819206,0.004925
correlated,500,1000,2.0,4,1.0,True,0.0,-127.1576686636572,0.005241666666666666
correlated,500,1000,2.0,5,1.0,True,0.0,-139.5287726615361,0.004883333333333333
correlated,500,1000,2.0,6,1.0,True,0.0,-142.79003358282262,0.004050000000000001
correlated,500,1000,2.0,7,1.0347842557448725,True,0.0,-94.29446051343893,0.0046
correlated,500,1000,2.0,8,1.1019103036817002,True,0.0,-74.46820419821506,0.005341666666666666
correlated,500,1000,2.0,9,1.0,True,0.0,-114.97884850045557,0.006775
correlated,500,1000,2.0,10,1.1656758801173728,True,0.0,-99.3218839865358,0.005633333333333334
correlated,500,1000,2.0,11,1.2596405121962444,True,0.0,-118.78469837267585,0.0077333333333333325
correlated,500,1000,2.0,12,1.167813079970123,True,0.0,-129.31960333569532,0.004508333333333334
correlated,500,1000,2.0,13,1.1297451864661028,True,0.0,-120.84907674644364,0.006999999999999999
correlated,500,1000,2.0,14,1.0,True,0.0,-111.44869779140754,0.005008333333333333
correlated,500,1000,2.0,15,1.0,True,0.0,-144.06137426793975,0.005416666666666667
correlated,500,1000,2.0,16,1.0,True,0.0,-114.50300035343753,0.004591666666666667
correlated,500,1000,2.0,17,inf,False,0.0,-93.71995143364165,0.005791666666666667
correlated,500,1000,2.0,18,1.0059018394325117,True,0.0,-118.18851885947242,0.004791666666666666
correlated,500,1000,2.0,19,1.0833149020907513,True,0.0,-131.44178271559576,0.003916666666666666
correlated,500,1000,2.0,20,1.0263565531282843,True,0.0,-104.88114562668761,0.006675
correlated,500,1000,3.0,1,1.0,True,0.0,-249.48451531063165,0.0035
correlated,500,1000,3.0,2,1.504482513162867,False,0.0,-274.95155031259947,0.0057666666666666665
correlated,500,1000,3.0,3,1.504482513162865,False,0.0,-272.44904903499446,0.007616666666666667
correlated,500,1000,3.0,4,1.0,True,0.0,-231.19647840340713,0.006483333333333334
correlated,500,1000,3.0,5,1.0,True,0.0,-269.3726550316969,0.007124999999999999
correlated,500,1000,3.0,6,1.2949051108741965,True,0.0,-258.7422608749621,0.008525
correlated,500,1000,3.0,7,1.0,True,0.0,-294.09289652320876,0.005125
correlated,500,1000,3.0,8,1.3782015701987567,True,0.0,-259.2597081250815,0.007408333333333333
correlated,500,1000,3.0,9,1.0,True,0.0,-276.96588733722,0.006491666666666666
correlated,500,1000,3.0,10,1.0,True,0.0,-276.4158719175193,0.0074333333333333335
correlated,500,1000,3.0,11,1.0051901283335494,True,0.0,-307.50944104608607,0.005175
correlated,500,1000,3.0,12,1.0,True,0.0,-261.6665905097352,0.007141666666666667
correlated,500,1000,3.0,13,1.0,True,0.0,-234.1125990134169,0.008275
correlated,500,1000,3.0,14,1.0,True,0.0,-261.6342350794521,0.007416666666666666
correlated,500,1000,3.0,15,1.0,True,0.0,-219.0730874610499,0.007966666666666665
correlated,500,1000,3.0,16,1.0,True,0.0,-250.36623085634255,0.009366666666666667
correlated,500,1000,3.0,17,1.0341320357489876,True,0.0,-265.0571471734338,0.007491666666666667
correlated,500,1000,3.0,18,1.0,True,0.0,-253.22678423611433,0.0038833333333333337
correlated,500,1000,3.0,19,1.1024346592560585,True,0.0,-241.8816445414859,0.006358333333333334
correlated,500,1000,3.0,20,1.0562991244912896,True,0.0,-241.63132748409498,0.004075
correlated,500,5000,0.5,1,1.0,True,177.53535882784763,177.53535882784763,0.43198000000000003
correlated,500,5000,0.5,2,1.0,True,155.7902004697089,155.7902004697089,0.4148433333333334
correlated,500,5000,0.5,3,1.0,True,178.2096210721329,178.2096210721329,0.4210483333333333
correlated,500,5000,0.5,4,1.0,True,173.28689964128716,173.28689964128716,0.4226916666666667
correlated,500,5000,0.5,5,1.0951300605182772,True,162.26680288016178,162.26680288016178,0.38072
correlated,500,5000,0.5,6,1.0187018559349745,True,176.07367463406263,176.07367463406263,0.3788133333333333
correlated,500,5000,0.5,7,1.6704451130941764,False,164.7481908343243,164.7481908343243,0.3405916666666667
correlated,500,5000,0.5,8,1.0,True,173.59543000821304,173.59543000821304,0.4115933333333334
correlated,500,5000,0.5,9,1.0,True,170.9628108943125,170.9628108943125,0.4439116666666667
correlated,500,5000,0.5,10,1.02036566662146,True,166.42348429918093,166.42348429918093,0.391515
correlated,500,5000,0.5,11,1.0,True,173.3975797812036,173.3975797812036,0.42731333333333327
correlated,500,5000,0.5,12,1.0,True,159.14437093705783,159.14437093705783,0.3822583333333333
correlated,500,5000,0.5,13,1.0,True,182.46603759052232,182.46603759052232,0.42489499999999997
correlated,500,5000,0.5,14,1.0,True,181.5439112578606,181.5439112578606,0.41000166666666665
correlated,500,5000,0.5,15,1.0,True,167.29567519560896,167.29567519560896,0.37897333333333333
correlated,500,5000,0.5,16,1.0,True,161.02153004375123,161.02153004375123,0.3989233333333333
correlated,500,5000,0.5,17,1.0,True,177.62436099545812,177.62436099545812,0.42421
correlated,500,5000,0.5,18,1.0,True,179.1151267010282,179.1151267010282,0.4411833333333333
correlated,500,5000,0.5,19,1.3694365799029575,True,162.52365034657578,162.52365034657578,0.4065733333333334
correlated,500,5000,0.5,20,1.0,True,165.53096623317742,165.53096623317742,0.39857500000000007
correlated,500,5000,1.0,1,2.2840837524920907,False,69.50523265042557,62.6087180919003,0.008976666666666666
correlated,500,5000,1.0,2,1.01767223033388,True,82.44487502457832,78.79822545449406,0.014068333333333334
correlated,500,5000,1.0,3,1.0,True,93.28800068092733,93.28800068092733,0.35166499999999995
correlated,500,5000,1.0,4,1.0,True,71.6130622555138,66.27376914549495,0.012435
